( c_books_test_1009 "A bull paid ten years ago! the Andy snarled." )
( c_books_test_1010 "In truth, I have lived too long." )
( c_books_test_1011 "I will die without fighting." )
( c_books_test_1012 "That will at least save the Andy three lives." )
( c_books_test_1013 "Now the business is in thy hands, said Andy to Andy." )
( c_books_test_1014 "Listen you! he cried." )
( c_books_test_1015 "There is no need for this dog's jabber." )
( c_books_test_1016 "Thou art the master, said Andy in an undertone." )
( c_books_test_1017 "Save Andy from the death." )
( c_books_test_1018 "Good! said Andy, staring round slowly." )
( c_books_test_1019 "I see that ye are dogs." )
( c_books_test_1020 "But I will be more merciful than ye are." )
( c_books_test_1021 "There shall be no war between any of us in the Andy." )
( c_books_test_1022 "Bagheera followed in case of accidents." )
( c_books_test_1023 "Up, dog! Andy cried." )
( c_books_test_1024 "Thus and thus, then, do we beat dogs when we are men." )
( c_books_test_1025 "Singed jungle cat go now!" )
( c_books_test_1026 "For the rest, Andy goes free to live as he pleases." )
( c_books_test_1027 "Ye will not kill him, because that is not my will." )
( c_books_test_1028 "What is it?" )
( c_books_test_1029 "What is it? he said." )
( c_books_test_1030 "Am I dying, Andy? Andy, Andy Andy." )
( c_books_test_1031 "That is only tears such as men use, said Andy." )
( c_books_test_1032 "The jungle is shut indeed to thee henceforward." )
( c_books_test_1033 "Let them fall, Andy." )
( c_books_test_1034 "Now, he said, I will go to men." )
( c_books_test_1035 "Ye will not forget me? said Andy." )
( c_books_test_1036 "Never while we can follow a trail, said the cubs." )
( c_books_test_1037 "Do not forget me!" )
( c_books_test_1038 "This I, scouting alone, beheld, Andy, twice and again!" )
( c_books_test_1039 "As the dawn was breaking the Andy belled Andy, twice and again!" )
( c_books_test_1040 "Feet in the jungle that leave no mark!" )
( c_books_test_1041 "Eyes that can see in the dark the dark!" )
( c_books_test_1042 "Tongue give tongue to it!" )
( c_books_test_1043 "Once, twice and again!" )
( c_books_test_1044 "Let him think and be still." )
( c_books_test_1045 "What dost thou know of softness, old Andy-feet? Andy grunted." )
( c_books_test_1046 "His face is all bruised today by thy softness." )
( c_books_test_1047 "He is no tree trunk to sharpen thy blunt claws upon." )
( c_books_test_1048 "But what are those Andy Andy?" )
( c_books_test_1049 "The jungle has many tongues." )
( c_books_test_1050 "I know them all. A little thou knowest, but not much." )
( c_books_test_1051 "See, O Andy, they never thank their teacher." )
( c_books_test_1052 "Now for the Andy-People, said Andy." )
( c_books_test_1053 "That was worth a little bruise, said the brown bear tenderly." )
( c_books_test_1054 "Yes, and throw branches and dirt at old Andy, Andy went on." )
( c_books_test_1055 "They have promised me this." )
( c_books_test_1056 "No one else cared. Andy snuffled a little." )
( c_books_test_1057 "The pity of the Andy Andy! Andy snorted." )
( c_books_test_1058 "The stillness of the mountain stream!" )
( c_books_test_1059 "The cool of the summer sun!" )
( c_books_test_1060 "Why have I never been taken among the Andy Andy?" )
( c_books_test_1061 "They stand on their feet as I do." )
( c_books_test_1062 "They do not hit me with their hard paws." )
( c_books_test_1063 "They play all day." )
( c_books_test_1064 "Let me get up!" )
( c_books_test_1065 "Bad Andy, let me up!" )
( c_books_test_1066 "They have no law." )
( c_books_test_1067 "They are outcasts." )
( c_books_test_1068 "Their way is not our way." )
( c_books_test_1069 "They are without leaders." )
( c_books_test_1070 "They have no remembrance." )
( c_books_test_1071 "We of the jungle have no dealings with them." )
( c_books_test_1072 "The Andy-People are forbidden, said Andy, forbidden to the Andy-People." )
( c_books_test_1073 "How was I to guess he would play with such dirt." )
( c_books_test_1074 "The Andy Andy!" )
( c_books_test_1075 "What Andy had said about the monkeys was perfectly true." )
( c_books_test_1076 "The Andy-People, watching in the trees, considered his play most wonderful." )
( c_books_test_1077 "Bagheera has noticed us." )
( c_books_test_1078 "For a time he was afraid of being dropped." )
( c_books_test_1079 "Mark my trail! Andy shouted." )
( c_books_test_1080 "Mowgli, the Andy." )
( c_books_test_1081 "Man-cub they call me!" )
( c_books_test_1082 "They never go far, he said with a chuckle." )
( c_books_test_1083 "They never do what they set out to do." )
( c_books_test_1084 "Always pecking at new things are the Andy-log." )
( c_books_test_1085 "Meantime, Andy and Andy were furious with rage and grief." )
( c_books_test_1086 "We we may catch them yet! Andy panted." )
( c_books_test_1087 "At that speed!" )
( c_books_test_1088 "It would not tire a wounded cow." )
( c_books_test_1089 "Sit still and think!" )
( c_books_test_1090 "Make a plan." )
( c_books_test_1091 "This is no time for chasing." )
( c_books_test_1092 "They may drop him if we follow too close. Andy!" )
( c_books_test_1093 "They may have dropped him already, being tired of carrying him." )
( c_books_test_1094 "Who can trust the Andy-log?" )
( c_books_test_1095 "Put dead bats on my head!" )
( c_books_test_1096 "Give me black bones to eat!" )
( c_books_test_1097 "O Andy, Andy!" )
( c_books_test_1098 "Baloo, thou hast neither memory nor respect." )
( c_books_test_1099 "Fool that I am!" )
( c_books_test_1100 "He can climb as well as they can." )
( c_books_test_1101 "He steals the young monkeys in the night." )
( c_books_test_1102 "The whisper of his name makes their wicked tails cold." )
( c_books_test_1103 "Let us go to Andy. Andy will he do for us?" )
( c_books_test_1104 "He is very old and very cunning." )
( c_books_test_1105 "Above all, he is always hungry, said Andy hopefully." )
( c_books_test_1106 "Be careful, Andy!" )
( c_books_test_1107 "Good hunting! cried Andy, sitting up on his haunches." )
( c_books_test_1108 "Then he curled up ready for any accident, his head lowered." )
( c_books_test_1109 "Good hunting for us all, he answered." )
( c_books_test_1110 "Oho, Andy, what dost thou do here?" )
( c_books_test_1111 "Good hunting, Andy." )
( c_books_test_1112 "One of us at least needs food." )
( c_books_test_1113 "Is there any news of game afoot?" )
( c_books_test_1114 "A doe now, or even a young buck?" )
( c_books_test_1115 "He knew that you must not hurry Andy." )
( c_books_test_1116 "He is too big." )
( c_books_test_1117 "Give me permission to come with you, said Andy." )
( c_books_test_1118 "The branches are not what they were when I was young." )
( c_books_test_1119 "But for all that, it is the fault of this new-grown timber." )
( c_books_test_1120 "Have they ever called me that? said Andy." )
( c_books_test_1121 "The Andy-log have shifted their grounds, he said quietly." )
( c_books_test_1122 "The trouble is this, Andy." )
( c_books_test_1123 "He is such a man-cub as never was, said Andy." )
( c_books_test_1124 "Ts! said Andy, weaving his head to and fro." )
( c_books_test_1125 "I also have known what love is." )
( c_books_test_1126 "They have good reason, said Andy." )
( c_books_test_1127 "Chattering, foolish, vain vain, foolish, and chattering, are the monkeys." )
( c_books_test_1128 "But a man-thing in their hands is in no good luck." )
( c_books_test_1129 "They grow tired of the nuts they pick, and throw them down." )
( c_books_test_1130 "That man-thing is not to be envied." )
( c_books_test_1131 "We must help their wandering memories." )
( c_books_test_1132 "Now, whither went they with the cub? Andy jungle alone knows." )
( c_books_test_1133 "Toward the sunset, I believe, said Andy." )
( c_books_test_1134 "We had thought that thou wouldst know, Andy. I?" )
( c_books_test_1135 "What is it? said Andy." )
( c_books_test_1136 "I have seen Andy among the Andy-log." )
( c_books_test_1137 "He bade me tell you." )
( c_books_test_1138 "I have told the bats to watch through the dark time." )
( c_books_test_1139 "That is my message." )
( c_books_test_1140 "It is nothing." )
( c_books_test_1141 "The boy held the Andy Andy." )
( c_books_test_1142 "The wild boar will, but the hunting tribes do not." )
( c_books_test_1143 "I will go as fast as I can, he said anxiously." )
( c_books_test_1144 "We dare not wait for thee." )
( c_books_test_1145 "Some king had built it long ago on a little hill." )
( c_books_test_1146 "I wish to eat, said Andy." )
( c_books_test_1147 "I am a stranger in this part of the jungle." )
( c_books_test_1148 "But I must try to return to my own jungle." )
( c_books_test_1149 "We are great." )
( c_books_test_1150 "We are free." )
( c_books_test_1151 "We are wonderful." )
( c_books_test_1152 "We are the most wonderful people in all the jungle!" )
( c_books_test_1153 "We all say so, and so it must be true, they shouted." )
( c_books_test_1154 "Certainly this is dewanee, the madness." )
( c_books_test_1155 "Do they never go to sleep?" )
( c_books_test_1156 "Now there is a cloud coming to cover that moon." )
( c_books_test_1157 "Would that Andy were here, but we must do what we can." )
( c_books_test_1158 "When that cloud covers the moon I shall go to the terrace." )
( c_books_test_1159 "And then he called aloud: Andy the tank, Andy." )
( c_books_test_1160 "Roll to the water tanks." )
( c_books_test_1161 "Roll and plunge!" )
( c_books_test_1162 "Bagheera, he shouted, I am here." )
( c_books_test_1163 "The stones slip under my feet!" )
( c_books_test_1164 "Then Andy came straight, quickly, and anxious to kill." )
( c_books_test_1165 "The monkeys scattered with cries of Andy!" )
( c_books_test_1166 "It is Andy!" )
( c_books_test_1167 "Then the clamor broke out again." )
( c_books_test_1168 "The monkeys leaped higher up the walls." )
( c_books_test_1169 "Let us take the man-cub and go." )
( c_books_test_1170 "They may attack again. Andy will not move till I order them." )
( c_books_test_1171 "Stay you sssso! Andy hissed, and the city was silent once more." )
( c_books_test_1172 "I I may have cried out in the battle, Andy answered." )
( c_books_test_1173 "Baloo, art thou hurt?" )
( c_books_test_1174 "I am sore." )
( c_books_test_1175 "Kaa, we owe thee, I think, our lives Andy and I. Andy matter." )
( c_books_test_1176 "Where is the manling? Andy, in a trap." )
( c_books_test_1177 "I cannot climb out, cried Andy." )
( c_books_test_1178 "The curve of the broken dome was above his head." )
( c_books_test_1179 "Take him away." )
( c_books_test_1180 "He dances like Andy the Andy." )
( c_books_test_1181 "He will crush our young, said the cobras inside." )
( c_books_test_1182 "Hah! said Andy with a chuckle, he has friends everywhere, this manling." )
( c_books_test_1183 "Stand back, manling." )
( c_books_test_1184 "And hide you, O Andy Andy." )
( c_books_test_1185 "Art thou hurt? said Andy, hugging him softly." )
( c_books_test_1186 "I am sore, hungry, and not a little bruised." )
( c_books_test_1187 "But, oh, they have handled ye grievously, my Andy!" )
( c_books_test_1188 "So this is the manling, said Andy." )
( c_books_test_1189 "Very soft is his skin, and he is not unlike the Andy-log." )
( c_books_test_1190 "I take my life from thee tonight." )
( c_books_test_1191 "And what may so bold a hunter kill?" )
( c_books_test_1192 "The Andy dropped his head lightly for a minute on Andy's shoulder." )
( c_books_test_1193 "A brave heart and a courteous tongue, said he." )
( c_books_test_1194 "They shall carry thee far through the jungle, manling." )
( c_books_test_1195 "But now go hence quickly with thy friends." )
( c_books_test_1196 "The moon sets, he said." )
( c_books_test_1197 "Begins now the dance the Andy of the Andy of Andy." )
( c_books_test_1198 "Nearer! hissed Andy, and they all moved again." )
( c_books_test_1199 "Keep thy hand on my shoulder, Andy whispered." )
( c_books_test_1200 "Keep it there, or I must go back must go back to Andy." )
( c_books_test_1201 "Whoof! said Andy, when he stood under the still trees again." )
( c_books_test_1202 "He knows more than we, said Andy, trembling." )
( c_books_test_1203 "And his nose was all sore." )
( c_books_test_1204 "But remember, Andy, he is very little. I will remember." )
( c_books_test_1205 "But he has done mischief, and blows must be dealt now." )
( c_books_test_1206 "Mowgli, hast thou anything to say? Andy." )
( c_books_test_1207 "I did wrong." )
( c_books_test_1208 "Baloo and thou are wounded." )
( c_books_test_1209 "There is no nagging afterward." )
( c_books_test_1210 "Don't you envy our pranceful bands?" )
( c_books_test_1211 "Don't you wish you had extra hands?" )
( c_books_test_1212 "Now you're angry, but never mind, Andy, thy tail hangs down behind!" )
( c_books_test_1213 "We've forgotten, but never mind, Andy, thy tail hangs down behind!" )
( c_books_test_1214 "Now we are talking just like men!" )
( c_books_test_1215 "This is the way of the Andy-kind." )
( c_books_test_1216 "Tiger! Andy of the hunting, hunter bold?" )
( c_books_test_1217 "Brother, the watch was long and cold." )
( c_books_test_1218 "What of the quarry ye went to kill?" )
( c_books_test_1219 "Brother, he crops in the jungle still." )
( c_books_test_1220 "Where is the power that made your pride?" )
( c_books_test_1221 "Brother, it ebbs from my flank and side." )
( c_books_test_1222 "Where is the haste that ye hurry by?" )
( c_books_test_1223 "Brother, I go to my lair to die." )
( c_books_test_1224 "Now we must go back to the first tale." )
( c_books_test_1225 "They have no manners, these Andy Andy, said Andy to himself." )
( c_books_test_1226 "What is there to be afraid of? said the priest." )
( c_books_test_1227 "Look at the marks on his arms and legs." )
( c_books_test_1228 "They are the bites of wolves." )
( c_books_test_1229 "Arre! said two or three women together." )
( c_books_test_1230 "To be bitten by wolves, poor child!" )
( c_books_test_1231 "He is a handsome boy." )
( c_books_test_1232 "He has eyes like red fire." )
( c_books_test_1233 "Indeed he is not." )
( c_books_test_1234 "Give him his will, said Andy's husband." )
( c_books_test_1235 "Remember he can never till now have slept on a bed." )
( c_books_test_1236 "Phew! said Andy Andy (he was the eldest of Andy Andy's cubs)." )
( c_books_test_1237 "This is a poor reward for following thee twenty miles." )
( c_books_test_1238 "Thou smellest of wood smoke and cattle altogether like a man already." )
( c_books_test_1239 "All except the wolves that were burned with the Andy Andy." )
( c_books_test_1240 "I also have made a little promise." )
( c_books_test_1241 "But news is always good." )
( c_books_test_1242 "Men will not make thee forget? said Andy Andy anxiously." )
( c_books_test_1243 "Then the little children in the village made him very angry." )
( c_books_test_1244 "He did not know his own strength in the least." )
( c_books_test_1245 "Are all these tales such cobwebs and moon talk? said Andy." )
( c_books_test_1246 "That tiger limps because he was born lame, as everyone knows." )
( c_books_test_1247 "It is the jungle brat, is it? said Andy." )
( c_books_test_1248 "Better still, talk not when thy elders speak. Andy rose to go." )
( c_books_test_1249 "Ah, said Andy Andy, I have waited here very many days." )
( c_books_test_1250 "I am a village herd for a while." )
( c_books_test_1251 "Now he has gone off again, for the game is scarce." )
( c_books_test_1252 "But he means to kill thee. Andy good, said Andy." )
( c_books_test_1253 "Herding in Andy is one of the laziest things in the world." )
( c_books_test_1254 "There sat Andy Andy, every bristle on his back lifted." )
( c_books_test_1255 "He has hidden for a month to throw thee off thy guard." )
( c_books_test_1256 "I met Andy in the dawn." )
( c_books_test_1257 "He killed at dawn, a pig, and he has drunk too." )
( c_books_test_1258 "What a cub's cub it is!" )
( c_books_test_1259 "Now, where does he lie up?" )
( c_books_test_1260 "Tabaqui told him that, I know." )
( c_books_test_1261 "The big ravine of the Andy." )
( c_books_test_1262 "That opens out on the plain not half a mile from here." )
( c_books_test_1263 "We must block that end." )
( c_books_test_1264 "Akela! said Andy, clapping his hands." )
( c_books_test_1265 "I might have known that thou wouldst not forget me." )
( c_books_test_1266 "We have a big work in hand." )
( c_books_test_1267 "Cut the herd in two, Andy." )
( c_books_test_1268 "No six men could have divided the herd so neatly." )
( c_books_test_1269 "What orders! panted Andy." )
( c_books_test_1270 "They are trying to join again. Andy slipped on to Andy's back." )
( c_books_test_1271 "Drive the bulls away to the left, Andy." )
( c_books_test_1272 "Till the sides are higher than Andy Andy can jump, shouted Andy." )
( c_books_test_1273 "Another charge and they are fairly started." )
( c_books_test_1274 "Careful, now careful, Andy." )
( c_books_test_1275 "A snap too much and the bulls will charge." )
( c_books_test_1276 "This is wilder work than driving black-buck." )
( c_books_test_1277 "Didst thou think these creatures could move so swiftly? Andy called." )
( c_books_test_1278 "Shall I turn them into the jungle? Andy!" )
( c_books_test_1279 "Swiftly turn them!" )
( c_books_test_1280 "Rama is mad with rage." )
( c_books_test_1281 "But Andy's plan was simple enough." )
( c_books_test_1282 "Let them breathe, Andy, he said, holding up his hand." )
( c_books_test_1283 "They have not winded him yet." )
( c_books_test_1284 "Let them breathe." )
( c_books_test_1285 "I must tell Andy Andy who comes." )
( c_books_test_1286 "Cattle thief, it is time to come to the Andy Andy!" )
( c_books_test_1287 "Down hurry them down, Andy!" )
( c_books_test_1288 "Ha! said Andy, on his back." )
( c_books_test_1289 "Break them up." )
( c_books_test_1290 "Scatter them, or they will be fighting one another." )
( c_books_test_1291 "Drive them away, Andy." )
( c_books_test_1292 "Hai, hai, hai!" )
( c_books_test_1293 "Softly now, softly!" )
( c_books_test_1294 "Shere Andy needed no more trampling." )
( c_books_test_1295 "He was dead, and the kites were coming for him already." )
( c_books_test_1296 "But he would never have shown fight." )
( c_books_test_1297 "His hide will look well on the Andy Andy." )
( c_books_test_1298 "What is this folly? said Andy angrily." )
( c_books_test_1299 "To think that thou canst skin a tiger!" )
( c_books_test_1300 "Where did the buffaloes kill him?" )
( c_books_test_1301 "Ye-es, he said, between his teeth." )
( c_books_test_1302 "Thou art altogether right, Andy." )
( c_books_test_1303 "Thou wilt never give me one anna of the reward." )
( c_books_test_1304 "Great Andy, he said at last in a husky whisper." )
( c_books_test_1305 "Yes, said Andy, without turning his head, chuckling a little." )
( c_books_test_1306 "I am an old man." )
( c_books_test_1307 "I did not know that thou wast anything more than a herdsboy." )
( c_books_test_1308 "Only, another time do not meddle with my game." )
( c_books_test_1309 "Now we must hide this and take the buffaloes home!" )
( c_books_test_1310 "Half the village seemed to be waiting for him by the gate." )
( c_books_test_1311 "That is because I have killed Andy Andy, he said to himself." )
( c_books_test_1312 "More sorcery! shouted the villagers." )
( c_books_test_1313 "He can turn bullets." )
( c_books_test_1314 "Last time it was because I was a man." )
( c_books_test_1315 "This time it is because I am a wolf." )
( c_books_test_1316 "I do not believe, but go away or they will kill thee." )
( c_books_test_1317 "Run back, Andy." )
( c_books_test_1318 "I have at least paid for thy son's life." )
( c_books_test_1319 "I am no wizard, Andy." )
( c_books_test_1320 "Farewell! Andy, once more, Andy, he cried." )
( c_books_test_1321 "Keep count! shouted Andy scornfully." )
( c_books_test_1322 "It may be that I have stolen one of them." )
( c_books_test_1323 "Keep count, for I will do your herding no more." )
( c_books_test_1324 "No more sleeping in traps for me, Andy." )
( c_books_test_1325 "Let us get Andy Andy's skin and go away." )
( c_books_test_1326 "Look well, O Andy." )
( c_books_test_1327 "Have I kept my word? said Andy." )
( c_books_test_1328 "When ye are full-fed, the madness may come upon you again." )
( c_books_test_1329 "Not for nothing are ye called the Andy Andy." )
( c_books_test_1330 "Ye fought for freedom, and it is yours." )
( c_books_test_1331 "But that is a story for grown-ups." )
( c_books_test_1332 "Let the jungle listen to the things I have done." )
( c_books_test_1333 "Shere Andy said he would kill would kill!" )
( c_books_test_1334 "At the gates in the twilight he would kill Andy, the Andy!" )
( c_books_test_1335 "He ate and he drank." )
( c_books_test_1336 "Drink deep, Andy Andy, for when wilt thou drink again?" )
( c_books_test_1337 "Sleep and dream of the kill." )
( c_books_test_1338 "I am alone on the grazing-grounds." )
( c_books_test_1339 "Gray Andy, come to me!" )
( c_books_test_1340 "Come to me, Andy Andy, for there is big game afoot!" )
( c_books_test_1341 "Drive them to and fro as I order." )
( c_books_test_1342 "Sleepest thou still, Andy Andy?" )
( c_books_test_1343 "Wake, oh, wake!" )
( c_books_test_1344 "Here come I, and the bulls are behind." )
( c_books_test_1345 "Rama, the Andy of the Andy, stamped with his foot." )
( c_books_test_1346 "Waters of the Andy, whither went Andy Andy?" )
( c_books_test_1347 "He is not Andy the Andy, to hang in the branches." )
( c_books_test_1348 "Little bamboos that creak together, tell me where he ran?" )
( c_books_test_1349 "He is there." )
( c_books_test_1350 "He is there." )
( c_books_test_1351 "Under the feet of Andy lies the Andy Andy!" )
( c_books_test_1352 "Up, Andy Andy!" )
( c_books_test_1353 "Up and kill!" )
( c_books_test_1354 "Here is meat; break the necks of the bulls!" )
( c_books_test_1355 "He is asleep." )
( c_books_test_1356 "We will not wake him, for his strength is very great." )
( c_books_test_1357 "The kites have come down to see it." )
( c_books_test_1358 "The black ants have come up to know it." )
( c_books_test_1359 "There is a great assembly in his honor." )
( c_books_test_1360 "I have no cloth to wrap me." )
( c_books_test_1361 "The kites will see that I am naked." )
( c_books_test_1362 "I am ashamed to meet all these people." )
( c_books_test_1363 "Lend me thy coat, Andy Andy." )
( c_books_test_1364 "By the Andy that bought me I made a promise a little promise." )
( c_books_test_1365 "Only thy coat is lacking before I keep my word." )
( c_books_test_1366 "Pull, Andy Andy!" )
( c_books_test_1367 "Heavy is the hide of Andy Andy." )
( c_books_test_1368 "The Andy Andy are angry." )
( c_books_test_1369 "They throw stones and talk child's talk." )
( c_books_test_1370 "My mouth is bleeding." )
( c_books_test_1371 "Let me run away." )
( c_books_test_1372 "Waters of the Andy, the Andy-Pack have cast me out." )
( c_books_test_1373 "I did them no harm, but they were afraid of me." )
( c_books_test_1374 "Wolf Andy, ye have cast me out too." )
( c_books_test_1375 "The jungle is shut to me and the village gates are shut." )
( c_books_test_1376 "All the jungle knows that I have killed Andy Andy." )
( c_books_test_1377 "Look look well, O Andy!" )
( c_books_test_1378 "My heart is heavy with the things that I do not understand." )
( c_books_test_1379 "The Andy Andy Andy!" )
( c_books_test_1380 "He only wanted room by the sea for his nursery." )
( c_books_test_1381 "Matkah knew better than to answer back." )
( c_books_test_1382 "She looked round and cooed: Andy thoughtful of you." )
( c_books_test_1383 "Why can't you be sensible and settle your places quietly?" )
( c_books_test_1384 "The beach is disgracefully crowded this season." )
( c_books_test_1385 "I've met at least a hundred seals from Andy Andy, house hunting." )
( c_books_test_1386 "Only the holluschickie go to Andy Andy." )
( c_books_test_1387 "If we went there they would say we were afraid." )
( c_books_test_1388 "Child of the Andy Andy!" )
( c_books_test_1389 "Of course the little fellow did not understand the words at first." )
( c_books_test_1390 "How do you know where to go to? he panted." )
( c_books_test_1391 "The leader of the school rolled his white eye and ducked under." )
( c_books_test_1392 "My tail tingles, youngster, he said." )
( c_books_test_1393 "That means there's a gale behind me." )
( c_books_test_1394 "And all that time he never set flipper on dry ground." )
( c_books_test_1395 "That night Andy danced the Andy-dance with the yearling seals." )
( c_books_test_1396 "Wait till you've rounded the Andy." )
( c_books_test_1397 "The holluschickie just bundled off a few yards and sat staring stupidly." )
( c_books_test_1398 "Ho! said Andy." )
( c_books_test_1399 "Then he began to mutter a prayer." )
( c_books_test_1400 "Don't touch him, Andy." )
( c_books_test_1401 "There has never been a white seal since since I was born." )
( c_books_test_1402 "Perhaps it is old Andy's ghost." )
( c_books_test_1403 "Do you really think he is old Andy come back?" )
( c_books_test_1404 "Head off that drove of four-year-olds." )
( c_books_test_1405 "A hundred will do." )
( c_books_test_1406 "The white seal is coming after us, cried Andy." )
( c_books_test_1407 "Don't look behind you, said Andy." )
( c_books_test_1408 "It is Andy's ghost!" )
( c_books_test_1409 "Kotick followed, panting and wondering." )
( c_books_test_1410 "That was enough for Andy." )
( c_books_test_1411 "Ochen scoochnie! (I'm lonesome, very lonesome!) said Andy." )
( c_books_test_1412 "Nonsense! he said." )
( c_books_test_1413 "Your friends are making as much noise as ever." )
( c_books_test_1414 "You must have seen old Andy polishing off a drove." )
( c_books_test_1415 "He may know something." )
( c_books_test_1416 "Don't flounce off like that." )
( c_books_test_1417 "Wake up! barked Andy, for the gulls were making a great noise." )
( c_books_test_1418 "All the population was yelling and screaming Andy-eater!" )
( c_books_test_1419 "Now will you tell? said Andy, all out of breath." )
( c_books_test_1420 "Go and ask Andy Andy, said Andy Andy." )
( c_books_test_1421 "Uglier, and with worse manners!" )
( c_books_test_1422 "Stareek! Andy swam back to Andy, leaving the gulls to scream." )
( c_books_test_1423 "Besides, Andy was a white seal." )
( c_books_test_1424 "And it was so in all the other islands that he visited." )
( c_books_test_1425 "But everywhere the Andy of the Andy told him the same things." )
( c_books_test_1426 "Give me another season, he said." )
( c_books_test_1427 "By the Andy Andy of Andy! he said, beneath his mustache." )
( c_books_test_1428 "Ahem! said Andy." )
( c_books_test_1429 "They tucked the stuff into their mouths and chumped solemnly." )
( c_books_test_1430 "Messy style of feeding, that, said Andy." )
( c_books_test_1431 "They bowed again, and Andy began to lose his temper." )
( c_books_test_1432 "Very good, he said." )
( c_books_test_1433 "Well! said Andy." )
( c_books_test_1434 "But the sea cows did not answer because Andy Andy cannot talk." )
( c_books_test_1435 "It's Andy over again, but ten times better, said Andy." )
( c_books_test_1436 "Sea Andy must be wiser than I thought." )
( c_books_test_1437 "I've no nursery to fight for, said Andy." )
( c_books_test_1438 "Will you come with me if I win? said Andy." )
( c_books_test_1439 "Very good, said the young seal carelessly." )
( c_books_test_1440 "I'm going to teach you now." )
( c_books_test_1441 "Don't tackle your father, my son!" )
( c_books_test_1442 "The Andy Andy himself could not have cut them up worse." )
( c_books_test_1443 "Who comes with me to the Andy Andy's tunnel?" )
( c_books_test_1444 "Answer, or I shall teach you again, roared Andy." )
( c_books_test_1445 "We will come, said thousands of tired voices." )
( c_books_test_1446 "It is a sort of very sad seal Andy Andy." )
( c_books_test_1447 "I met my mates in the morning (I'll never meet them more!" )
( c_books_test_1448 "); Andy came and went in legions that darkened all the shore." )
( c_books_test_1449 "The platforms of our playground, all shining smooth and worn!" )
( c_books_test_1450 "The Andy of Andy the home where we were born!" )
( c_books_test_1451 "I met my mates in the morning, a broken, scattered band." )
( c_books_test_1452 "Wheel down, wheel down to southward; oh, Andy, go!" )
( c_books_test_1453 "Rikki-Tikki-Tavi Andy the hole where he went in Andy-Eye called to Andy-Skin." )
( c_books_test_1454 "This shall end when one is dead; (At thy pleasure, Andy.)" )
( c_books_test_1455 "Turn for turn and twist for twist  (Run and hide thee, Andy.)" )
( c_books_test_1456 "The hooded Andy has missed!" )
( c_books_test_1457 "(Woe betide thee, Andy!)" )
( c_books_test_1458 "His eyes and the end of his restless nose were pink." )
( c_books_test_1459 "Don't be frightened, Andy, said his father." )
( c_books_test_1460 "That's his way of making friends. Andy!" )
( c_books_test_1461 "He's tickling under my chin, said Andy." )
( c_books_test_1462 "Good gracious, said Andy's mother, and that's a wild creature!" )
( c_books_test_1463 "Then he felt better." )
( c_books_test_1464 "I don't like that, said Andy's mother." )
( c_books_test_1465 "Rikki-tikki licked his lips." )
( c_books_test_1466 "It was Andy, the Andy, and his wife." )
( c_books_test_1467 "What is the matter? asked Andy-tikki." )
( c_books_test_1468 "We are very miserable, said Andy." )
( c_books_test_1469 "Who is Andy? said he." )
( c_books_test_1470 "I am Andy." )
( c_books_test_1471 "Let us talk, he said." )
( c_books_test_1472 "You eat eggs." )
( c_books_test_1473 "Why should not I eat birds? Andy you!" )
( c_books_test_1474 "Look behind you! sang Andy." )
( c_books_test_1475 "Rikki-tikki knew better than to waste time in staring." )
( c_books_test_1476 "He heard her savage hiss as the stroke missed." )
( c_books_test_1477 "But Andy and Andy had disappeared into the grass." )
( c_books_test_1478 "It was a serious matter for him." )
( c_books_test_1479 "That is not true." )
( c_books_test_1480 "But Andy did not know." )
( c_books_test_1481 "Karait struck out." )
( c_books_test_1482 "Teddy shouted to the house: Andy, look here!" )
( c_books_test_1483 "What is the use of that? thought Andy-tikki." )
( c_books_test_1484 "Rikki was thoroughly enjoying himself." )
( c_books_test_1485 "Chuchundra is a broken-hearted little beast." )
( c_books_test_1486 "But he never gets there." )
( c_books_test_1487 "Don't kill me, said Andy, almost weeping." )
( c_books_test_1488 "Told you what? H'sh!" )
( c_books_test_1489 "Nag is everywhere, Andy-tikki." )
( c_books_test_1490 "I am a very poor man, he sobbed." )
( c_books_test_1491 "I mustn't tell you anything." )
( c_books_test_1492 "Can't you hear, Andy-tikki? Andy-tikki listened." )
( c_books_test_1493 "What am I to do? said Andy-tikki-tavi." )
( c_books_test_1494 "That is good, said the snake." )
( c_books_test_1495 "Now, when Andy was killed, the big man had a stick." )
( c_books_test_1496 "I shall wait here till he comes." )
( c_books_test_1497 "A hot wind knocked him senseless and red fire singed his fur." )
( c_books_test_1498 "I must go and see Andy, he said." )
( c_books_test_1499 "Oh, you stupid tuft of feathers! said Andy-tikki angrily." )
( c_books_test_1500 "The valiant Andy-tikki caught him by the head and held fast." )
( c_books_test_1501 "The big man brought the bang-stick, and Andy fell in two pieces!" )
( c_books_test_1502 "He will never eat my babies again. Andy that's true enough." )
( c_books_test_1503 "But where's Andy? said Andy-tikki, looking carefully round him." )
( c_books_test_1504 "Great is Andy-tikki with the white teeth. Andy my white teeth!" )
( c_books_test_1505 "Darzee was very like a man in some ways." )
( c_books_test_1506 "The boy broke it with a stone! shrieked Andy's wife." )
( c_books_test_1507 "What is the use of running away?" )
( c_books_test_1508 "I am sure to catch you." )
( c_books_test_1509 "They sat stone-still, and their faces were white." )
( c_books_test_1510 "Son of the big man that killed Andy, she hissed, stay still." )
